名称,浏览量,下载量,数据领域,国家主体,部门主题,公开属性,更新频率,发布时间,格式
 1978年以来住宅投资和竣工建筑面积      ,43900,37267,城市建设,统计,业务类,普通公开,每年,2015/1/28,XLS
 体育设施对外开放学校名录      ,32925,29344,教育科技,教育,业务类,普通公开,每年,2014/11/5,XLS
 上海市公务员管理机构概况信息      ,21149,17548,机构团体,综合类,其他类,普通公开,每年,2015/3/6,XLSX
 上海市生猪养殖情况一览表      ,9694,4098,经济建设,畜牧业,业务类,普通公开,每月,2015/10/23,XLS
 上海市高等教育机构名单      ,16592,14729,教育科技,教育,业务类,普通公开,每年,2014/11/5,XLS
 公共信用信息查询服务      ,4931,911,信用服务,综合类,其他类,特定公开,每月,2016/4/26,API
 公交走向      ,701,99,道路交通,交通运输,机构职能,普通公开,每年,2016/11/24,XLS
 交通事故记录      ,2268,389,,政法、监察,业务类,普通公开,,2016/8/24,API
 上海市基础测绘成果      ,24178,19654,城市建设,城乡规划,业务类,普通公开,每年,2012/12/20,XLS
 交通违法记录      ,2040,261,,政法、监察,业务类,普通公开,,2016/8/24,API
 行程时间检测器实时流量信息      ,4035,584,,政法、监察,业务类,普通公开,,2016/9/8,API
 机动车驾驶证记分信息      ,5895,1333,,政法、监察,业务类,普通公开,,2015/12/21,API
 上海中心城区每月供水水质      ,6626,2791,资源环境,水利,业务类,普通公开,每月,2015/10/30,XLS
 市国资委监管单位基本信息      ,6334,4474,经济建设,综合政务类,机构职能,普通公开,每年,2015/10/22,CSV
 电子警察违法未处理情况信息      ,4958,803,,政法、监察,业务类,普通公开,,2015/12/21,API
 上海各类博物馆情况一览表      ,9601,6888,文化休闲,文物、考古,业务类,普通公开,每年,2014/12/31,XLS
 旅馆信息      ,2110,462,,政法、监察,业务类,普通公开,,2016/7/21,API
 上海旅游统计数据-旅游饭店客房平均出租率和平均房价      ,4398,2686,文化休闲,旅游,业务类,普通公开,每月,2016/1/15,XLSX
 上海旅游统计数据-旅行社国内旅游组团人数和接待人数（人次）      ,4348,2763,文化休闲,旅游,业务类,普通公开,每月,2016/1/15,XLSX
 上海中心城区每月供水水量      ,8662,3782,资源环境,水利,业务类,特定公开,每月,2015/1/5,XLS
 驾驶员预约信息      ,218,23,道路交通,公安,业务类,特定公开,每月,2016/12/13,XLS
 公交监管日统计信息       ,447,64,道路交通,交通运输,机构职能,普通公开,每年,2016/11/22,XLS
 高架上匝道关闭时间      ,8502,5021,道路交通,公安,业务类,普通公开,每季度,2014/11/24,XLS
